lfw_nrof_folds: 10
embedding_size: 128
random_crop: True
learning_rate_schedule_file: /home/lipreading/facenet/data/learning_rate_schedule_classifier_casia.txt
optimizer: RMSPROP
max_nrof_epochs: 80
nrof_preprocess_threads: 4
learning_rate_decay_factor: 1.0
lfw_pairs: data/pairs.txt
learning_rate_decay_epochs: 100
center_loss_factor: 0.01
lfw_batch_size: 100
filter_min_nrof_images_per_class: 0
random_flip: True
moving_average_decay: 0.9999
batch_size: 90
keep_probability: 0.8
data_dir: /home/lipreading/LFW/lfw-deepfunneled
random_rotate: False
logs_base_dir: /home/lipreading/facenet/logs/facenet/
center_loss_alfa: 0.9
gpu_memory_fraction: 0.15
models_base_dir: /home/lipreading/facenet/models/facenet/
filter_filename: 
image_size: 160
seed: 666
weight_decay: 5e-05
lfw_dir: /home/lipreading/LFW/lfw_mtcnpy_160
learning_rate: -1.0
pretrained_model: None
model_def: models.inception_resnet_v1
epoch_size: 1000
filter_percentile: 100.0
log_histograms: False
lfw_file_ext: png
