epoch_size: 1000
filter_min_nrof_images_per_class: 0
random_flip: True
filter_percentile: 100.0
lfw_file_ext: png
model_def: models.inception_resnet_v1
random_crop: True
logs_base_dir: /home/lipreading/facenet/logs/facenet/
learning_rate_decay_epochs: 100
lfw_nrof_folds: 10
moving_average_decay: 0.9999
learning_rate_decay_factor: 1.0
batch_size: 90
keep_probability: 0.8
log_histograms: False
gpu_memory_fraction: 0.25
learning_rate_schedule_file: /home/lipreading/facenet/data/learning_rate_schedule_classifier_casia.txt
data_dir: /home/lipreading/LFW/lfw-deepfunneled
image_size: 160
lfw_pairs: data/pairs.txt
filter_filename: 
seed: 666
lfw_dir: /home/lipreading/LFW/lfw_mtcnpy_160
center_loss_alfa: 0.9
random_rotate: False
weight_decay: 5e-05
learning_rate: -1.0
lfw_batch_size: 100
max_nrof_epochs: 80
pretrained_model: None
nrof_preprocess_threads: 4
center_loss_factor: 0.01
embedding_size: 128
models_base_dir: /home/lipreading/facenet/models/facenet/
optimizer: RMSPROP
