lfw_file_ext: png
models_base_dir: /home/lipreading/facenet/models/facenet/
learning_rate: -1.0
learning_rate_decay_epochs: 100
moving_average_decay: 0.9999
learning_rate_schedule_file: /home/lipreading/facenet/data/learning_rate_schedule_classifier_casia.txt
gpu_memory_fraction: 0.15
optimizer: RMSPROP
nrof_preprocess_threads: 4
lfw_nrof_folds: 10
lfw_batch_size: 100
epoch_size: 1000
max_nrof_epochs: 80
keep_probability: 0.8
batch_size: 90
center_loss_factor: 0.01
seed: 666
filter_percentile: 100.0
data_dir: /home/lipreading/LFW/lfw-deepfunneled
model_def: models.inception_resnet_v1
filter_min_nrof_images_per_class: 0
pretrained_model: None
lfw_pairs: data/pairs.txt
random_rotate: False
embedding_size: 128
filter_filename: 
random_flip: True
image_size: 160
random_crop: True
log_histograms: False
learning_rate_decay_factor: 1.0
lfw_dir: /home/lipreading/LFW/lfw_mtcnpy_160
center_loss_alfa: 0.9
logs_base_dir: /home/lipreading/facenet/logs/facenet/
weight_decay: 5e-05
