lfw_pairs: data/pairs.txt
seed: 666
lfw_dir: /home/lipreading/LFW/lfw_mtcnpy_160
logs_base_dir: /home/lipreading/facenet/logs/facenet/
keep_probability: 0.8
filter_percentile: 100.0
optimizer: RMSPROP
random_crop: True
log_histograms: False
random_rotate: False
max_nrof_epochs: 80
epoch_size: 1000
pretrained_model: None
random_flip: True
learning_rate_decay_epochs: 100
image_size: 160
gpu_memory_fraction: 0.15
lfw_batch_size: 100
lfw_nrof_folds: 10
learning_rate_schedule_file: /home/lipreading/facenet/data/learning_rate_schedule_classifier_casia.txt
embedding_size: 128
model_def: models.inception_resnet_v1
learning_rate: -1.0
center_loss_alfa: 0.9
moving_average_decay: 0.9999
lfw_file_ext: png
data_dir: /home/lipreading/LFW/lfw-deepfunneled
models_base_dir: /home/lipreading/facenet/models/facenet/
batch_size: 90
nrof_preprocess_threads: 4
center_loss_factor: 0.01
filter_min_nrof_images_per_class: 0
filter_filename: 
learning_rate_decay_factor: 1.0
weight_decay: 5e-05
