filter_filename: 
filter_percentile: 100.0
learning_rate: -1.0
filter_min_nrof_images_per_class: 0
moving_average_decay: 0.9999
gpu_memory_fraction: 1.0
max_nrof_epochs: 80
optimizer: RMSPROP
center_loss_alfa: 0.9
models_base_dir: /home/lipreading/facenet/models/facenet/
lfw_dir: /home/lipreading/LFW/lfw_mtcnpy_160
lfw_batch_size: 100
pretrained_model: None
lfw_pairs: data/pairs.txt
random_crop: True
logs_base_dir: /home/lipreading/facenet/logs/facenet/
center_loss_factor: 0.01
lfw_file_ext: png
learning_rate_schedule_file: /home/lipreading/facenet/data/learning_rate_schedule_classifier_casia.txt
lfw_nrof_folds: 10
random_flip: True
learning_rate_decay_factor: 1.0
batch_size: 90
epoch_size: 1000
seed: 666
log_histograms: False
model_def: models.inception_resnet_v1
data_dir: /home/lipreading/LFW/lfw-deepfunneled
random_rotate: False
keep_probability: 0.8
embedding_size: 128
image_size: 160
weight_decay: 5e-05
learning_rate_decay_epochs: 100
nrof_preprocess_threads: 4
