filter_filename: 
lfw_file_ext: png
gpu_memory_fraction: 0.15
image_size: 160
log_histograms: False
pretrained_model: None
logs_base_dir: /home/lipreading/facenet/logs/facenet/
lfw_pairs: data/pairs.txt
learning_rate_decay_factor: 1.0
lfw_batch_size: 100
lfw_dir: /home/lipreading/LFW/lfw_mtcnpy_160
data_dir: /home/lipreading/LFW/lfw-deepfunneled
moving_average_decay: 0.9999
nrof_preprocess_threads: 4
keep_probability: 0.8
batch_size: 90
random_rotate: False
filter_percentile: 100.0
learning_rate_decay_epochs: 100
center_loss_factor: 0.01
learning_rate: -1.0
learning_rate_schedule_file: /home/lipreading/facenet/data/learning_rate_schedule_classifier_casia.txt
filter_min_nrof_images_per_class: 0
weight_decay: 5e-05
center_loss_alfa: 0.9
lfw_nrof_folds: 10
random_crop: True
random_flip: True
epoch_size: 1000
models_base_dir: /home/lipreading/facenet/models/facenet/
optimizer: RMSPROP
model_def: models.inception_resnet_v1
max_nrof_epochs: 80
seed: 666
embedding_size: 128
