model_def: models.inception_resnet_v1
gpu_memory_fraction: 0.15
max_nrof_epochs: 80
lfw_batch_size: 100
filter_min_nrof_images_per_class: 0
lfw_dir: /home/lipreading/LFW/lfw_mtcnpy_160
learning_rate_schedule_file: /home/lipreading/facenet/data/learning_rate_schedule_classifier_casia.txt
random_rotate: False
random_crop: True
center_loss_factor: 0.01
seed: 666
logs_base_dir: /home/lipreading/facenet/logs/facenet/
optimizer: RMSPROP
models_base_dir: /home/lipreading/facenet/models/facenet/
pretrained_model: None
lfw_pairs: data/pairs.txt
moving_average_decay: 0.9999
image_size: 160
weight_decay: 5e-05
keep_probability: 0.8
epoch_size: 1000
learning_rate_decay_factor: 1.0
filter_percentile: 100.0
filter_filename: 
log_histograms: False
lfw_file_ext: png
data_dir: /home/lipreading/LFW/lfw-deepfunneled
lfw_nrof_folds: 10
learning_rate: -1.0
random_flip: True
embedding_size: 128
learning_rate_decay_epochs: 100
batch_size: 90
center_loss_alfa: 0.9
nrof_preprocess_threads: 4
