learning_rate_decay_factor: 1.0
center_loss_alfa: 0.9
learning_rate_decay_epochs: 100
lfw_dir: /home/lipreading/LFW/lfw_mtcnpy_160
random_crop: True
learning_rate: -1.0
seed: 666
center_loss_factor: 0.01
lfw_file_ext: png
data_dir: /home/lipreading/LFW/lfw-deepfunneled
lfw_batch_size: 100
image_size: 160
epoch_size: 1000
random_rotate: False
filter_min_nrof_images_per_class: 0
moving_average_decay: 0.9999
lfw_pairs: data/pairs.txt
filter_filename: 
random_flip: True
log_histograms: False
weight_decay: 5e-05
embedding_size: 128
models_base_dir: /home/lipreading/facenet/models/facenet/
optimizer: RMSPROP
nrof_preprocess_threads: 4
max_nrof_epochs: 80
gpu_memory_fraction: 0.48
pretrained_model: None
learning_rate_schedule_file: /home/lipreading/facenet/data/learning_rate_schedule_classifier_casia.txt
logs_base_dir: /home/lipreading/facenet/logs/facenet/
lfw_nrof_folds: 10
keep_probability: 0.8
batch_size: 90
filter_percentile: 100.0
model_def: models.inception_resnet_v1
